Zipcode,Population,Median age,Under 18(%),18 to 64(%),65 and over(%),Male(%),Female(%),White(%),Black(%),Native(%),Asian(%),Islander(%),Two plus(%),Hispanic(%),Per capita income (USD),Median household income (USD),Below poverty line(%),Mean travel time to work (Minutes),Drove Alone (%),Carpooled (%),Public Transit (%),Bicycle (%),Walked (%),Other (%),Worked at home (%),Number of households,Persons per household,Married (%),Single (%),Number of housing units,Occupied housing (%),Vacant housing (%),Owner Occupied (%),Renter Occupied (%),Median housing value,Moved Since Prev Year(%),Same House Prev Year(%),No Degree(%),High School(%),Some College(%),Bachelor's(%),Post-grad(%),Foriegn Born Population(%),Europe(%),Asia(%),Africa(%),Oceania(%),Latin America(%),North America(%),Death Counts,Death Counts(Per 1000),Case Counts,Case Counts(Per 1000),area,population_density
60647,85658,32.2,17.56,75.14,7.3,49.75,50.25,48.5,4.72,0.02,3.96,0.01,2.99,39.72,51166.0,82433.0,12.61,33.43,40.87,5.22,32.92,3.71,3.61,0.09,11.99,36032.0,2.36,36.54,63.46,39491.0,91.24,8.76,37.52,62.48,434500.0,18.8,81.2,9.89,17.45,15.28,35.73,21.65,17.1,14.76,14.11,1.67,0.68,66.31,2.47,184,2.15,17196,200.75,4,21414.5
60639,88515,34.6,26.29,62.24,11.47,49.9,50.1,8.07,13.24,0.12,1.39,0.01,0.8,76.25,21614.0,51810.0,17.35,38.62,62.28,12.4,17.4,0.56,2.33,0.11,3.39,25807.0,3.42,42.92,57.08,28543.0,90.41,9.59,50.29,49.71,245300.0,9.2,90.8,31.66,30.62,24.16,9.32,4.24,32.87,4.69,2.99,0.61,0.0,91.67,0.03,278,3.14,24130,272.61,5,17703.0
60707,42434,40.0,21.06,63.6,15.33,47.33,52.67,46.85,6.63,0.19,3.31,0.0,1.11,41.51,31849.0,64790.0,6.84,35.05,69.44,11.76,10.59,0.23,1.44,0.4,4.32,15490.0,2.73,48.49,51.51,16738.0,92.54,7.46,63.47,36.53,267000.0,8.15,91.85,14.2,27.5,30.45,16.73,11.11,26.15,42.45,11.93,0.98,0.0,44.29,0.34,130,3.06,4235,99.8,4,10608.5
60622,52957,32.2,13.41,79.84,6.75,50.64,49.36,64.44,5.35,0.0,4.53,0.13,3.99,21.27,67985.0,106128.0,9.49,31.37,39.55,5.01,30.29,4.69,3.73,0.27,14.08,24297.0,2.16,36.0,64.0,26519.0,91.62,8.38,39.54,60.46,524400.0,20.97,79.03,5.83,9.62,12.86,44.9,26.79,13.3,38.17,19.04,1.6,0.5,38.03,2.65,89,1.68,11074,209.11,2,26478.5
60651,63679,33.9,26.37,61.38,12.25,46.37,53.63,5.0,53.02,0.11,0.28,0.0,0.99,39.95,19526.0,41107.0,25.19,37.46,61.29,10.57,19.72,1.51,2.18,0.66,3.65,19932.0,3.18,32.31,67.69,22513.0,88.54,11.46,44.21,55.79,191500.0,9.9,90.1,21.89,34.41,30.47,8.03,5.19,13.92,1.55,2.46,0.89,0.0,94.89,0.21,182,2.86,14030,220.32,3,21226.3
60611,33937,38.4,6.27,73.0,20.73,46.8,53.2,68.54,2.82,0.0,20.67,0.0,2.02,5.73,114009.0,108413.0,10.06,24.43,26.12,2.56,17.04,1.19,32.54,0.21,12.67,21714.0,1.54,43.58,56.42,27044.0,80.29,19.71,45.47,54.53,574300.0,25.17,74.83,0.78,3.73,8.8,40.38,46.31,23.03,22.04,50.95,6.94,0.7,13.02,6.36,28,0.83,5623,165.69,1,33937.0
60638,57057,38.3,24.19,62.31,13.5,50.95,49.05,42.33,3.43,0.11,0.54,0.0,0.67,52.84,31202.0,68041.0,8.66,33.72,74.61,8.69,9.56,0.33,2.47,0.06,3.62,20226.0,2.82,51.42,48.58,21181.0,95.49,4.51,78.66,21.34,229800.0,7.67,92.33,14.64,33.95,29.61,15.36,6.44,20.08,28.35,2.37,0.92,0.03,68.33,0.0,164,2.87,14299,250.61,11,5187.0
60652,42296,36.6,25.46,62.48,12.06,48.57,51.43,10.27,44.14,0.05,0.84,0.0,1.25,43.39,26594.0,71267.0,13.83,40.09,68.75,10.65,14.12,0.0,0.49,0.05,4.32,13093.0,3.21,43.61,56.39,13773.0,95.06,4.94,83.45,16.55,183900.0,5.17,94.83,17.94,30.21,31.69,12.69,7.47,17.65,6.16,9.35,1.66,0.0,82.81,0.01,128,3.03,10108,238.98,5,8459.2
60626,51017,34.3,17.17,73.22,9.61,48.36,51.64,45.25,26.39,0.04,6.09,0.02,3.17,18.14,29927.0,45632.0,21.36,37.4,37.27,5.28,38.99,2.84,5.13,0.9,9.41,23042.0,2.06,31.58,68.42,25449.0,90.54,9.46,25.48,74.52,220800.0,19.66,80.34,11.13,16.61,23.75,28.75,19.76,24.73,17.61,19.88,28.47,0.32,32.51,1.21,191,3.74,8984,176.1,2,25508.5
60615,41198,34.7,14.83,70.29,14.88,45.05,54.95,28.51,52.75,0.04,8.19,0.0,4.68,5.48,40185.0,44658.0,26.39,30.86,34.81,3.6,27.89,3.83,13.5,0.34,15.05,21613.0,1.87,29.71,70.29,24210.0,89.27,10.73,30.09,69.91,261700.0,23.66,76.34,6.53,11.45,19.87,27.24,34.9,12.32,18.46,46.88,10.73,0.57,16.94,6.42,66,1.6,6197,150.42,2,20599.0
60621,26736,36.6,26.77,57.73,15.5,45.44,54.56,1.45,92.55,0.4,0.49,0.0,1.56,3.4,15127.0,23019.0,40.18,38.86,47.93,6.03,35.94,0.24,1.9,0.15,5.28,10746.0,2.43,18.77,81.23,15822.0,67.92,32.08,23.32,76.68,106300.0,15.83,84.17,21.32,36.73,32.23,7.16,2.55,3.1,4.34,12.3,25.57,0.0,56.45,1.33,136,5.09,5310,198.61,4,6684.0
60645,46924,36.6,25.92,60.51,13.57,50.28,49.72,46.32,14.3,0.04,15.37,0.0,4.24,19.36,31614.0,62989.0,14.96,33.42,59.38,9.59,17.7,0.86,4.5,0.36,6.54,16123.0,2.86,49.74,50.26,17598.0,91.62,8.38,52.16,47.84,292500.0,13.5,86.5,15.17,17.74,19.93,31.02,16.13,37.47,14.99,43.85,13.68,0.05,26.8,0.63,140,2.98,9728,207.31,2,23462.0
60643,48572,42.7,23.3,58.61,18.08,45.15,54.85,21.72,70.58,0.09,0.43,0.02,3.31,3.74,37263.0,69782.0,13.63,37.42,65.6,6.32,17.57,0.14,2.08,0.11,6.82,17601.0,2.74,40.57,59.43,19217.0,91.59,8.41,74.55,25.45,195900.0,8.49,91.51,7.39,21.3,33.26,20.62,17.43,2.85,13.72,14.87,16.17,0.0,52.49,2.74,178,3.66,9562,196.86,7,6938.9
60660,45131,35.2,12.8,74.25,12.94,50.94,49.06,49.52,14.67,0.14,14.3,0.03,3.26,17.72,37791.0,53365.0,15.58,37.54,35.33,5.41,39.24,2.19,5.93,0.36,9.91,20623.0,2.02,34.08,65.92,22810.0,90.41,9.59,34.99,65.01,258600.0,19.99,80.01,10.6,15.88,21.33,29.5,22.69,29.62,19.14,39.81,9.91,0.28,30.02,0.85,97,2.15,6542,144.96,1,45131.0
60640,69726,37.0,13.03,74.26,12.71,51.61,48.39,54.75,16.75,0.36,11.2,0.0,2.72,14.11,43200.0,59516.0,19.4,36.36,32.6,3.89,42.35,2.62,4.56,0.1,12.45,36011.0,1.87,35.86,64.14,38720.0,93.0,7.0,31.56,68.44,311800.0,20.42,79.58,9.13,12.13,18.92,35.01,24.81,23.87,23.25,34.45,18.94,0.31,21.67,1.38,184,2.64,11038,158.31,2,34863.0
60614,72391,30.4,14.65,76.47,8.88,50.03,49.97,80.1,3.7,0.02,7.25,0.0,2.53,6.16,89933.0,117251.0,8.81,31.04,30.63,4.26,40.45,3.13,5.92,0.25,12.38,33402.0,2.05,38.34,61.66,36150.0,92.4,7.6,45.24,54.76,662300.0,26.56,73.44,1.78,3.86,8.48,46.65,39.23,13.0,37.47,37.4,2.87,3.81,13.81,4.64,110,1.52,13224,182.67,3,24130.3
60631,28864,42.5,21.38,59.73,18.9,49.0,51.0,79.99,0.88,0.11,3.92,0.0,3.0,11.43,52203.0,102936.0,4.98,31.84,76.76,4.85,9.72,0.24,1.1,0.67,6.93,11632.0,2.44,56.81,43.19,12211.0,95.26,4.74,75.23,24.77,367100.0,5.96,94.04,5.56,25.27,23.18,28.1,17.89,13.49,62.12,20.39,2.62,0.15,13.82,0.9,116,4.02,6949,240.75,4,7216.0
60646,29043,41.9,23.1,58.58,18.32,46.28,53.72,73.3,0.62,0.02,9.65,0.0,2.34,14.07,53726.0,100670.0,6.52,33.02,68.7,8.14,10.09,0.63,2.83,0.92,8.69,10866.0,2.65,54.48,45.52,11322.0,95.97,4.03,77.74,22.26,442800.0,6.49,93.51,6.15,16.86,23.16,30.41,23.42,17.56,48.58,32.89,3.0,0.0,15.4,0.14,98,3.37,5934,204.32,5,5808.6
60628,65008,39.4,21.44,61.27,17.29,45.87,54.13,2.42,92.1,0.03,0.17,0.0,1.06,3.82,21980.0,44410.0,23.21,41.55,60.18,9.44,21.98,0.06,1.52,0.4,5.15,23073.0,2.79,26.17,73.83,28634.0,80.58,19.42,57.23,42.77,123600.0,10.38,89.62,13.84,26.74,37.73,12.95,8.75,2.79,4.35,5.51,17.52,0.0,72.4,0.22,311,4.78,12086,185.92,11,5909.8
60625,78820,34.7,20.09,70.65,9.27,48.93,51.07,46.3,4.45,0.02,11.74,0.0,4.32,32.93,39392.0,73114.0,11.64,36.69,43.43,7.4,30.89,2.09,4.94,0.25,9.83,30163.0,2.55,43.34,56.66,32652.0,92.38,7.62,39.31,60.69,354800.0,15.9,84.1,13.94,17.81,16.64,32.09,19.52,31.28,16.04,34.37,3.85,0.12,45.46,0.16,240,3.04,15230,193.23,4,19705.0
60641,70163,36.6,22.5,66.34,11.17,47.83,52.17,35.71,2.53,0.1,4.93,0.02,2.64,53.32,32542.0,67599.0,11.29,38.14,60.27,8.87,20.13,0.62,2.14,0.75,6.4,24522.0,2.85,46.93,53.07,26798.0,91.51,8.49,52.05,47.95,311700.0,9.87,90.13,18.63,24.59,24.5,21.5,10.78,32.62,24.2,15.35,2.66,0.09,57.19,0.5,179,2.55,16486,234.97,4,17540.8
60657,70489,31.1,12.45,79.11,8.44,52.08,47.92,77.92,3.3,0.06,6.95,0.14,3.07,8.2,78274.0,94722.0,7.71,34.24,26.91,3.44,48.18,2.2,4.37,0.35,13.38,36931.0,1.9,35.14,64.86,40142.0,92.0,8.0,38.38,61.62,464500.0,26.95,73.05,1.56,3.69,10.42,49.08,35.25,11.12,32.9,39.14,2.13,1.15,19.9,4.79,50,0.71,13283,188.44,2,35244.5
60636,30039,40.5,22.67,57.14,20.2,45.5,54.5,1.31,85.49,0.05,0.08,0.0,0.89,11.41,17552.0,26598.0,31.12,40.99,52.6,10.48,28.66,0.3,1.05,0.77,5.51,10979.0,2.71,23.44,76.56,14358.0,76.47,23.53,46.12,53.88,104600.0,12.42,87.58,20.98,40.27,28.74,7.13,2.88,5.45,0.86,0.0,1.1,0.0,98.04,0.0,143,4.76,6662,221.78,4,7509.8
60649,47084,38.1,21.32,63.17,15.51,44.63,55.37,3.16,92.42,0.14,0.35,0.0,1.22,2.68,27762.0,36130.0,28.82,43.46,46.3,5.32,39.38,0.09,2.53,0.04,5.07,22334.0,2.06,22.59,77.41,27304.0,81.8,18.2,24.12,75.88,165600.0,17.46,82.54,10.3,24.15,39.43,14.77,11.35,4.26,8.82,7.83,38.24,0.0,44.02,1.1,247,5.25,7756,164.73,3,15694.7
60617,82101,36.7,25.39,58.36,16.25,45.08,54.92,5.88,55.07,0.05,0.24,0.01,0.54,38.14,22736.0,43642.0,23.29,41.18,60.33,8.52,23.15,0.06,1.51,0.07,5.72,29173.0,2.81,31.27,68.73,34832.0,83.75,16.25,56.39,43.61,137100.0,9.41,90.59,18.73,31.1,30.94,12.42,6.81,13.26,4.03,1.7,6.64,0.0,87.63,0.0,222,2.7,15053,183.35,14,5864.4
60633,12720,38.5,21.89,62.81,15.29,49.9,50.1,30.01,25.69,0.0,0.0,0.0,0.24,44.06,25624.0,52193.0,16.01,35.02,72.68,11.88,8.96,0.0,0.89,0.91,4.67,4862.0,2.56,41.74,58.26,5514.0,88.18,11.82,69.31,30.69,139500.0,9.45,90.55,17.45,33.16,35.18,8.47,5.74,13.08,6.67,10.1,0.36,0.0,82.87,0.0,23,1.81,2506,197.01,10,1272.0
60612,32240,34.1,20.97,68.34,10.69,46.57,53.43,23.68,53.84,0.03,4.71,0.0,2.93,14.73,33583.0,44538.0,29.95,32.09,43.96,4.81,31.24,3.06,5.94,0.08,8.59,13200.0,2.26,26.09,73.91,15536.0,84.96,15.04,28.56,71.44,294400.0,17.98,82.02,13.14,21.19,28.36,22.16,15.15,10.59,27.86,29.7,6.56,0.79,32.45,2.64,104,3.23,7528,233.5,4,8060.0
60604,729,32.3,0.69,90.4,8.92,39.51,60.49,69.55,9.88,0.0,17.42,0.0,0.0,3.16,81253.0,58558.0,28.67,25.51,23.57,3.52,21.81,0.0,37.0,3.96,10.13,437.0,1.67,46.36,53.64,515.0,84.85,15.15,26.77,73.23,485900.0,30.32,69.68,0.0,0.0,8.54,23.37,68.09,20.99,9.8,49.67,0.0,0.0,5.23,35.29,2,2.74,334,458.16,1,729.0
60624,35054,33.5,26.63,61.37,11.99,47.86,52.14,3.35,87.25,0.05,0.14,0.09,1.43,7.39,15133.0,25648.0,39.83,35.81,50.55,9.29,31.45,0.79,1.61,0.31,5.19,12494.0,2.73,23.02,76.98,15808.0,79.04,20.96,26.62,73.38,188100.0,13.39,86.61,25.5,32.54,30.85,6.66,4.45,1.57,3.99,6.35,0.0,0.0,89.66,0.0,100,2.85,7069,201.66,4,8763.5
60656,28982,39.3,18.79,63.16,18.06,51.4,48.6,72.14,3.28,0.0,9.65,0.07,2.27,12.38,38960.0,68931.0,8.69,31.74,70.36,9.45,13.24,0.07,1.53,0.22,4.35,12523.0,2.31,54.27,45.73,13046.0,95.99,4.01,59.98,40.02,304500.0,13.63,86.37,7.53,24.3,28.01,27.45,12.72,36.28,57.32,27.61,8.94,0.0,5.88,0.26,68,2.35,6278,216.62,3,9660.7
60644,45919,36.5,25.69,59.1,15.21,47.3,52.7,4.01,84.44,0.0,0.32,0.08,1.78,9.33,17691.0,28033.0,31.89,37.45,51.69,6.93,34.1,0.59,2.32,0.04,3.0,17309.0,2.6,25.98,74.02,19915.0,86.91,13.09,30.05,69.95,188200.0,18.87,81.13,17.84,37.84,32.99,7.19,4.13,4.76,2.75,9.61,3.75,0.0,83.89,0.0,194,4.22,9374,204.14,4,11479.8
60655,27771,39.8,24.77,61.38,13.85,48.52,51.48,80.75,5.71,0.07,1.35,0.0,2.65,9.14,43820.0,99264.0,4.07,33.69,77.62,6.21,7.55,0.21,1.61,0.32,6.03,10386.0,2.6,53.94,46.06,11017.0,94.27,5.73,84.29,15.71,262100.0,6.13,93.87,3.8,19.57,30.63,25.78,20.22,3.64,55.43,15.32,0.0,0.0,27.17,2.08,48,1.73,6855,246.84,4,6942.8
60603,1186,33.3,1.26,82.04,16.69,52.78,47.22,58.35,2.45,0.0,33.47,0.0,0.51,5.23,122475.0,140125.0,11.31,20.45,16.95,0.0,15.25,0.0,46.19,0.0,21.61,644.0,1.52,42.54,57.46,840.0,76.67,23.33,70.65,29.35,499400.0,31.11,68.89,0.0,0.0,4.76,44.39,50.85,29.34,28.74,64.94,0.0,0.0,4.31,2.01,1,0.84,260,219.22,1,1186.0
60605,30950,34.1,8.43,81.38,10.19,47.24,52.76,57.2,13.8,0.12,18.25,0.0,3.19,7.21,81850.0,109194.0,6.49,28.17,31.37,4.8,27.43,2.33,16.29,0.23,14.64,16266.0,1.72,41.41,58.59,17607.0,92.38,7.62,52.58,47.42,404400.0,27.76,72.24,4.54,3.85,13.24,34.01,44.36,20.01,14.53,61.84,5.33,0.24,11.88,6.17,12,0.39,4865,157.19,1,30950.0
60653,33574,35.1,25.9,59.27,14.83,43.23,56.77,6.25,85.53,0.24,1.39,0.0,2.28,4.12,30773.0,34621.0,29.97,32.72,46.98,6.08,28.79,1.27,3.22,0.18,11.04,15934.0,2.08,27.12,72.88,17535.0,90.87,9.13,27.82,72.18,298700.0,15.23,84.77,11.14,21.09,31.61,20.48,15.68,4.67,8.29,19.01,39.29,0.57,30.68,2.17,98,2.92,6238,185.8,2,16787.0
60609,60551,33.9,25.4,61.93,12.68,49.52,50.48,15.39,23.75,0.0,7.15,0.03,0.98,52.68,21017.0,40324.0,26.59,34.03,49.74,14.97,22.65,0.91,3.94,0.01,6.28,21967.0,2.74,38.38,61.62,25332.0,86.72,13.28,37.26,62.74,194500.0,12.16,87.84,26.71,35.0,22.16,10.01,6.12,26.4,2.36,19.26,0.91,0.0,77.11,0.36,208,3.44,13036,215.29,8,7568.9
60618,94646,34.4,21.99,69.18,8.83,49.82,50.18,47.94,2.33,0.08,6.59,0.05,3.46,39.29,47550.0,85443.0,8.89,35.87,47.56,7.85,26.48,1.42,3.12,0.26,12.3,35951.0,2.62,47.13,52.87,40079.0,89.7,10.3,49.32,50.68,434300.0,13.83,86.17,11.96,17.82,19.17,30.71,20.34,22.74,14.64,17.56,2.21,0.09,64.23,1.28,152,1.61,17657,186.56,5,18929.2
60616,52557,37.9,13.57,69.71,16.72,47.81,52.19,27.36,23.93,0.03,38.63,0.0,1.77,7.67,39779.0,61843.0,20.09,29.18,46.05,10.07,25.93,2.11,6.06,0.61,7.55,24470.0,2.04,40.94,59.06,26166.0,93.52,6.48,37.73,62.27,343900.0,15.86,84.14,15.44,17.61,18.24,22.58,26.14,37.07,8.03,79.44,5.32,0.64,5.35,1.23,110,2.09,8170,155.45,4,13139.2
60602,1596,34.0,7.21,92.54,0.25,53.38,46.62,49.75,2.32,12.84,27.26,0.0,0.31,7.52,193919.0,226276.0,0.63,41.37,6.02,0.0,27.57,0.0,27.71,1.4,37.3,977.0,1.59,68.47,31.53,1088.0,89.8,10.2,44.73,55.27,0.0,33.02,66.98,0.0,0.0,6.81,38.45,54.73,26.44,3.08,45.02,0.0,17.54,14.93,19.43,5,3.13,331,207.39,1,1596.0
60601,14513,34.2,5.68,76.37,17.95,45.61,54.39,59.35,4.68,0.07,24.31,0.0,2.69,8.56,110753.0,109625.0,8.9,27.76,20.62,1.06,16.95,1.36,41.84,0.34,13.69,8046.0,1.73,44.15,55.85,9570.0,84.08,15.92,31.66,68.34,540600.0,35.52,64.48,5.93,2.39,8.22,36.5,46.95,37.35,25.54,58.15,1.07,0.7,11.59,2.95,9,0.62,4120,283.88,1,14513.0
60608,80011,33.0,17.58,71.89,10.52,55.71,44.29,20.66,17.2,0.04,14.14,0.0,1.24,46.6,25703.0,57183.0,16.5,30.23,43.92,11.97,26.64,3.75,5.36,0.12,5.7,26211.0,2.65,36.5,63.5,28905.0,90.68,9.32,38.8,61.2,279300.0,16.27,83.73,26.3,24.63,17.89,20.42,10.76,28.52,2.99,31.6,1.38,0.15,63.74,0.14,174,2.17,15149,189.34,6,13335.2
60607,30306,30.4,11.09,83.6,5.31,50.8,49.2,53.02,12.8,0.08,21.17,0.06,3.47,9.13,61065.0,103173.0,18.35,27.22,28.9,3.49,25.6,2.22,25.75,0.28,11.2,13532.0,1.99,30.2,69.8,15170.0,89.2,10.8,42.22,57.78,433300.0,28.63,71.37,4.33,6.73,10.18,43.53,35.23,18.07,18.1,68.49,2.48,0.0,8.26,2.67,15,0.49,6114,201.74,2,15153.0
60606,3204,37.4,3.0,87.61,9.39,47.6,52.4,57.27,1.56,0.0,32.37,0.0,3.25,4.74,129890.0,121982.0,6.87,19.81,15.19,0.64,9.7,1.63,51.72,0.81,19.68,2327.0,1.38,31.98,68.02,2734.0,85.11,14.89,33.95,66.05,338700.0,27.11,72.89,0.65,1.47,3.72,39.88,54.28,28.37,18.04,68.43,0.99,0.0,10.78,1.76,2,0.62,835,260.61,1,3204.0
60827,28327,32.0,30.29,59.04,10.67,44.54,55.46,2.28,89.53,0.15,0.01,0.0,1.32,6.57,19581.0,34878.0,30.66,38.42,64.4,8.44,20.38,0.0,2.88,0.14,1.59,10485.0,2.69,26.06,73.94,12664.0,82.79,17.21,40.83,59.17,94300.0,13.93,86.07,11.64,30.08,43.56,8.09,6.63,2.59,3.81,5.59,29.84,0.0,60.76,0.0,53,1.87,901,31.81,7,4046.7
60630,55692,40.1,20.24,63.45,16.3,49.32,50.68,55.5,1.94,0.08,12.17,0.08,2.72,27.17,37240.0,78703.0,7.08,35.33,62.37,7.77,19.92,0.79,1.48,0.34,6.84,20868.0,2.66,51.84,48.16,22739.0,91.77,8.23,66.46,33.54,307600.0,10.78,89.22,9.34,24.71,23.54,27.92,14.49,30.06,31.49,32.31,4.24,0.02,31.5,0.44,175,3.14,11795,211.79,5,11138.4
60642,20191,31.8,8.96,85.72,5.32,50.63,49.37,61.15,9.49,0.0,8.46,0.0,3.09,17.09,70863.0,120442.0,7.52,28.15,36.64,2.59,35.22,2.77,7.97,0.73,12.19,9739.0,2.07,30.66,69.34,10519.0,92.58,7.42,36.13,63.87,475000.0,24.49,75.51,4.05,8.45,13.54,48.46,25.49,11.19,22.61,36.99,2.57,0.93,35.31,1.59,25,1.24,4243,210.14,2,10095.5
60659,43843,34.8,27.18,61.54,11.28,49.98,50.02,38.56,8.2,0.67,26.27,0.0,5.36,20.72,24645.0,54807.0,18.97,33.73,64.12,7.22,14.28,1.27,4.84,0.23,6.27,13709.0,3.16,50.64,49.36,14821.0,92.5,7.5,42.63,57.37,303900.0,9.18,90.82,18.36,21.58,22.13,24.66,13.27,44.5,14.14,60.56,6.75,0.54,17.32,0.7,111,2.53,8187,186.73,2,21921.5
60634,75604,40.6,20.41,64.75,14.84,48.48,51.52,52.68,1.91,0.11,5.13,0.0,0.86,39.24,32294.0,72507.0,8.71,37.81,73.45,9.65,8.61,0.44,1.62,0.08,4.24,26678.0,2.82,49.46,50.54,28453.0,93.76,6.24,72.54,27.46,273700.0,7.26,92.74,12.83,30.94,30.49,17.3,8.45,33.72,49.13,12.61,2.1,0.28,35.73,0.15,228,3.02,19170,253.56,7,10800.6
60613,51399,33.3,12.23,78.69,9.09,48.76,51.24,71.94,6.17,0.0,6.64,0.02,3.09,12.0,65591.0,84463.0,9.69,36.21,28.73,3.18,45.35,2.25,4.79,0.15,14.55,27281.0,1.87,34.76,65.24,29855.0,91.38,8.62,39.11,60.89,341900.0,22.87,77.13,3.52,6.54,14.66,45.18,30.11,14.47,26.68,34.86,12.55,0.51,21.76,3.64,55,1.07,9238,179.73,2,25699.5
60610,40954,33.4,8.27,76.75,14.98,47.7,52.3,67.72,12.5,0.0,10.18,0.0,3.71,5.66,92334.0,95994.0,10.76,27.34,22.51,3.16,33.14,1.24,19.06,0.23,14.44,24277.0,1.61,30.87,69.13,28405.0,85.47,14.53,38.6,61.4,458100.0,26.11,73.89,3.01,7.2,12.35,41.18,36.26,14.05,27.49,47.44,3.68,0.56,13.78,7.05,46,1.12,7842,191.48,1,40954.0
60654,20812,33.2,5.9,87.08,7.02,52.19,47.81,71.96,3.72,0.0,12.67,0.0,3.82,7.68,114428.0,128101.0,7.32,22.25,22.64,1.07,12.33,1.44,44.0,0.15,12.37,13181.0,1.57,37.83,62.17,14536.0,90.68,9.32,37.61,62.39,462000.0,29.19,70.81,1.41,3.42,6.71,48.88,39.58,14.22,25.62,42.48,0.64,0.81,27.1,3.35,5,0.24,4344,208.73,1,20812.0
60632,86715,31.4,27.29,61.92,10.79,51.66,48.34,8.9,1.08,0.03,6.66,0.0,0.4,82.93,18927.0,46937.0,16.16,33.61,57.58,16.42,19.03,0.61,3.24,0.64,2.48,25170.0,3.43,46.63,53.37,27527.0,91.44,8.56,54.92,45.08,190900.0,6.33,93.67,32.01,38.65,18.16,8.69,2.49,40.08,4.93,12.17,0.77,0.0,82.11,0.01,241,2.78,20932,241.39,7,12387.9
60623,77732,32.9,26.57,61.25,12.18,49.35,50.65,3.85,28.58,0.02,0.27,0.0,0.27,66.86,16840.0,34714.0,27.3,37.92,53.21,15.39,22.37,1.0,3.77,0.15,2.96,25746.0,3.0,36.56,63.44,30518.0,84.36,15.64,36.0,64.0,167500.0,10.69,89.31,33.78,32.18,22.0,8.82,3.22,30.44,0.39,0.79,0.22,0.1,98.32,0.17,307,3.95,19109,245.83,5,15546.4
60629,107930,31.3,28.86,59.73,11.41,48.81,51.19,7.08,18.07,0.04,0.55,0.0,1.0,73.21,19159.0,43372.0,18.82,35.85,61.89,16.31,14.93,0.13,2.59,0.05,2.8,31961.0,3.37,42.44,57.56,35063.0,91.15,8.85,56.19,43.81,178300.0,7.35,92.65,26.95,39.24,22.73,7.81,3.28,29.71,3.92,2.31,0.41,0.05,93.2,0.1,318,2.95,27819,257.75,7,15418.6
60620,68761,39.4,23.56,58.46,17.98,45.13,54.87,1.16,94.82,0.06,0.34,0.0,0.9,2.44,21225.0,39499.0,24.46,40.73,58.02,6.71,25.34,0.14,0.6,0.28,6.34,25454.0,2.68,26.93,73.07,30375.0,83.8,16.2,47.55,52.45,148800.0,14.14,85.86,14.14,29.79,37.81,12.03,6.23,2.27,0.64,14.33,13.82,0.06,71.15,0.0,248,3.61,11979,174.21,7,9823.0
60637,46621,31.0,22.88,64.79,12.34,43.82,56.18,13.84,74.7,0.15,4.89,0.0,2.5,3.02,28292.0,30149.0,34.56,33.83,37.13,6.11,33.04,2.34,12.13,0.9,7.02,20122.0,2.15,22.46,77.54,24724.0,81.39,18.61,24.7,75.3,212000.0,22.34,77.66,11.59,22.28,31.93,14.17,20.03,7.17,17.46,47.58,16.12,2.6,14.0,2.24,87,1.87,8689,186.38,5,9324.2
60619,61372,41.9,20.64,60.85,18.51,43.92,56.08,1.0,95.09,0.01,0.28,0.0,1.58,1.71,25520.0,40762.0,24.1,40.0,56.79,7.28,25.12,0.05,1.42,0.32,8.6,27274.0,2.24,24.6,75.4,32868.0,82.98,17.02,44.66,55.34,167000.0,14.99,85.01,10.44,25.82,37.05,16.76,9.93,1.55,3.35,10.17,31.45,0.0,55.03,0.0,204,3.32,10670,173.86,6,10228.7
