ZIP Code,Cases,Deaths
28777,1310,14
28725,17,
28719,844,9
28668,22,
28667,39,
28658,2808,37
28646,59,1
28637,264,3
28631,59,
28629,8,
28601,5215,77
28586,964,6
28519,34,1
28463,1357,27
28453,455,6
28447,141,
28432,198,3
28398,783,23
28386,707,8
28375,17,
28372,1635,12
28360,1529,18
28350,24,
28347,189,
28328,2866,43
28174,971,4
28160,479,9
28159,342,14
28147,2828,72
28127,930,7
28101,62,1
28088,311,1
28086,2707,52
28039,43,3
28034,2027,27
27885,284,3
27880,331,
27869,249,12
27843,101,1
27827,19,
27553,433,
27509,1422,35
27229,458,12
27217,4182,72
27212,319,1
27209,636,31
28761,804,14
28752,2960,32
28745,53,
28731,706,11
28726,269,3
28717,118,4
28697,1174,31
28690,783,12
28689,155,
28681,2537,47
28677,2958,45
28675,550,4
28659,1781,30
28655,4995,47
28650,1186,13
28645,4367,28
28642,457,5
28640,427,15
28638,1177,3
28636,472,8
28630,2015,8
28625,3072,56
28621,972,26
28613,2498,40
28612,1213,29
28610,924,9
28609,488,6
28602,2877,63
28590,2181,13
28580,955,27
28574,1350,13
28573,188,13
28572,510,6
28538,304,2
28529,216,1
28527,85,2
28521,175,8
28518,667,10
28508,242,5
28504,1770,38
28480,215,
28472,1588,40
28466,889,28
28464,226,3
28460,811,1
28458,570,10
28456,305,3
28455,151,2
28452,51,2
28444,200,
28441,274,4
28438,130,3
28431,585,16
28430,168,2
28425,1048,14
28393,204,3
28392,132,1
28385,274,2
28384,1167,12
28383,747,7
28379,1987,48
28377,1274,23
28369,182,4
28366,502,6
28365,1427,34
28364,1382,12
28363,103,1
28358,3772,62
28352,2361,55
28349,338,13
28345,1061,19
28344,304,5
28343,136,2
28341,439,2
28340,1000,21
28339,564,8
28334,2414,31
28333,979,18
28310,840,
28273,3700,30
28227,4791,41
28217,2834,12
28216,4814,44
28215,5513,45
28214,3975,27
28213,4102,36
28212,3908,30
28210,3503,33
28208,3571,32
28206,1291,7
28205,3982,51
28204,864,4
28203,1790,5
28202,1614,1
28170,959,28
28168,950,8
28167,190,2
28166,751,15
28164,1350,38
28152,2288,35
28150,2759,75
28146,2492,44
28144,2184,47
28139,1822,70
28138,905,17
28134,1043,19
28133,225,3
28129,465,4
28128,639,7
28125,215,1
28120,2061,26
28119,229,5
28112,2484,32
28110,4779,48
28107,686,7
28103,924,13
28098,328,2
28097,588,1
28092,3716,28
28083,2085,33
28081,2300,27
28080,672,3
28079,3005,23
28073,450,8
28071,258,4
28056,3277,34
28054,3760,60
28052,3441,69
28043,2106,55
28037,2095,6
28033,331,3
28032,299,1
28025,4336,58
28023,1321,14
28021,1226,26
28020,203,1
28018,480,19
28016,1248,17
28012,2204,17
28006,98,
28001,2592,70
27983,836,23
27980,175,2
27960,89,
27932,1069,20
27917,92,6
27910,1092,44
27896,1827,29
27893,3666,83
27892,1213,16
27890,208,13
27889,2503,57
27888,219,
27886,1734,63
27884,138,1
27882,684,8
27870,2366,42
27866,65,1
27865,161,1
27864,424,4
27858,4827,14
27856,1619,20
27846,238,2
27840,50,2
27837,497,2
27834,4906,27
27832,267,5
27829,143,1
27822,731,9
27807,680,8
27804,2414,69
27704,3326,34
27616,4329,10
27610,6683,56
27605,474,4
27597,2069,10
27591,1853,11
27577,2468,29
27576,1575,17
27569,765,4
27565,1994,38
27545,2454,28
27537,1909,32
27536,1428,41
27524,1110,11
27520,3327,45
27504,1349,15
27379,464,9
27371,702,8
27370,1167,26
27360,3824,44
27357,675,8
27356,284,5
27344,1650,27
27330,3141,33
27325,615,5
27317,1388,15
27316,576,13
27306,543,12
27305,128,1
27301,772,12
27299,454,1
27295,3085,35
27253,2710,32
27244,1332,13
27215,3444,38
27205,2902,38
27203,2182,43
27127,3100,22
27107,3938,30
27105,3142,27
27055,1387,19
27054,223,2
27045,771,6
27042,60,1
27030,3267,67
27027,314,6
27025,878,4
27024,231,3
27020,563,5
27017,876,6
27012,2277,38
27011,451,5
27009,225,1
27007,169,
28906,1226,11
28904,500,5
28901,393,5
28806,2339,50
28792,2623,61
28791,1017,22
28790,230,1
28787,1174,14
28782,329,7
28779,1114,13
28778,549,6
28775,27,1
28773,191,5
28771,501,12
28766,85,
28762,551,3
28759,440,6
28756,240,1
28754,495,18
28751,215,4
28746,151,4
28742,153,3
28741,213,2
28740,129,
28736,41,
28734,1780,7
28733,10,
28732,991,1
28729,195,1
28723,778,
28722,428,5
28721,562,4
28716,1037,39
28715,1368,22
28714,1198,21
28713,547,8
28704,1395,15
28698,114,
28694,506,11
28693,91,1
28685,114,
28683,116,1
28682,76,1
28678,379,1
28676,251,2
28673,473,5
28670,216,3
28669,187,
28665,182,3
28660,167,1
28657,709,13
28654,276,4
28651,483,7
28649,64,
28643,174,2
28635,271,4
28634,383,3
28624,109,3
28623,125,
28622,181,
28617,157,3
28611,60,
28607,2052,16
28606,149,1
28605,221,3
28604,358,3
28594,237,3
28587,21,
28585,217,3
28584,673,4
28582,93,2
28581,12,
28578,516,6
28570,1267,2
28562,2780,36
28560,2092,49
28557,846,6
28555,283,
28551,1055,15
28547,879,
28546,3410,26
28544,322,7
28540,3392,40
28531,72,
28530,546,7
28526,140,2
28525,236,4
28523,161,3
28515,215,2
28513,786,3
28501,1172,25
28479,342,8
28478,308,4
28470,722,26
28469,423,6
28467,672,9
28457,691,7
28454,221,2
28450,174,8
28445,568,11
28443,1422,15
28442,118,3
28439,102,5
28436,161,1
28435,198,3
28434,76,2
28433,351,2
28429,502,2
28428,384,1
28423,162,2
28420,295,5
28412,2286,21
28411,2201,18
28409,1857,8
28405,1994,22
28403,2700,15
28401,1458,41
28399,141,1
28396,166,5
28395,174,
28394,357,5
28391,300,4
28387,1139,33
28382,505,8
28376,3043,41
28374,1095,30
28373,173,1
28371,437,5
28357,201,2
28356,296,5
28351,349,1
28348,2320,19
28338,318,5
28337,874,17
28327,1286,23
28326,1216,5
28323,275,
28320,638,4
28318,340,2
28315,960,14
28314,3280,21
28312,1205,23
28311,2000,14
28306,2555,20
28305,324,3
28304,2090,22
28303,1753,19
28301,1283,47
28278,2406,9
28277,4093,16
28270,1800,21
28269,5716,40
28262,3222,34
28226,2565,28
28211,2143,58
28209,1836,9
28207,681,5
28173,4111,21
28163,413,2
28137,268,1
28135,446,5
28124,476,6
28117,3328,15
28115,2923,19
28114,630,5
28105,2987,58
28104,2156,9
28091,143,1
28090,619,10
28078,4552,42
28077,37,
28075,1329,12
28040,617,7
28036,1211,12
28031,2219,21
28027,5354,57
27986,149,2
27981,105,
27970,199,6
27962,482,13
27959,151,1
27957,94,3
27954,393,1
27953,65,
27946,64,
27944,678,3
27938,104,7
27928,113,3
27925,263,6
27924,226,3
27922,62,4
27919,61,1
27916,38,
27909,2608,74
27891,340,7
27883,264,3
27876,94,1
27875,37,1
27874,304,9
27872,24,
27871,334,5
27863,827,15
27860,150,1
27857,104,4
27855,381,4
27853,29,
27852,175,2
27851,415,3
27849,89,2
27845,171,2
27844,226,3
27831,248,2
27830,278,6
27828,651,6
27826,72,2
27823,572,8
27818,92,1
27817,537,4
27816,193,2
27814,92,2
27813,46,
27812,215,1
27810,277,2
27809,379,4
27808,160,2
27805,205,2
27803,1467,18
27801,1362,17
27712,1127,27
27707,2742,15
27705,2760,58
27703,4270,19
27701,1646,11
27617,1055,2
27615,2490,38
27614,1977,16
27612,2204,22
27609,2444,19
27608,723,1
27607,1590,9
27606,2521,8
27604,3439,37
27603,3581,11
27601,729,5
27596,1201,3
27592,983,3
27589,546,4
27587,5000,41
27583,461,4
27581,221,
27574,837,7
27573,834,38
27571,532,
27563,303,5
27562,154,
27557,584,3
27556,17,
27549,1736,31
27546,1623,51
27544,287,1
27542,690,11
27541,227,1
27534,2278,56
27530,2614,56
27529,3664,43
27527,1868,5
27526,2732,28
27525,1092,2
27522,872,3
27521,534,7
27508,142,
27507,116,2
27505,456,6
27501,1329,11
27455,1818,31
27410,3029,22
27409,1067,9
27408,956,3
27407,3243,36
27406,3953,72
27405,3480,31
27401,1344,12
27377,654,3
27376,637,11
27358,807,3
27355,177,
27350,441,5
27349,371,5
27341,370,
27332,2221,21
27326,236,2
27320,2528,17
27313,398,18
27311,216,
27310,480,2
27302,1934,5
27298,615,8
27292,3003,23
27291,101,
27288,1559,12
27284,3964,49
27283,179,1
27282,1071,13
27281,220,
27265,3185,41
27263,1665,30
27262,1593,31
27260,1674,31
27258,533,7
27249,849,6
27248,289,5
27242,135,1
27239,658,7
27235,325,3
27233,213,2
27214,778,4
27208,120,
27207,227,2
27106,3311,29
27104,1996,26
27103,2414,26
27101,1413,31
27052,726,14
27051,556,5
27050,243,2
27048,570,3
27047,94,
27046,127,1
27043,424,5
27041,555,6
27040,808,4
27028,2050,16
27023,796,3
27021,1314,33
27019,254,1
27018,579,4
27016,115,2
27014,59,1
27013,440,5
27006,913,3
28909,34,
28905,174,1
28902,75,
28805,774,18
28804,1068,19
28803,1618,49
28801,671,13
28789,296,1
28786,1091,26
28785,326,1
28783,90,3
28781,34,
28774,65,1
28772,87,
28768,369,1
28763,132,2
28753,610,10
28748,594,9
28747,73,1
28743,98,1
28739,1063,18
28730,382,2
28712,934,13
28711,653,24
28709,102,1
28708,38,
28705,348,1
28701,223,1
28692,214,1
28684,71,1
28679,79,1
28663,25,
28644,70,
28627,56,
28626,93,1
28618,112,1
28615,85,
28571,83,1
28556,39,1
28543,219,2
28539,862,8
28532,1089,7
28528,19,
28524,21,
28520,14,
28516,575,3
28512,165,3
28511,23,
28510,69,
28468,238,3
28465,276,3
28462,599,11
28461,672,5
28451,1916,14
28449,60,
28448,51,1
28422,340,7
28421,95,3
28390,1093,7
28307,733,
27979,55,
27978,11,
27976,167,1
27974,50,
27973,66,
27968,12,
27966,41,
27965,19,
27958,491,6
27956,12,
27949,302,2
27948,551,
27947,31,1
27943,14,
27942,46,
27941,30,
27939,120,1
27937,183,1
27935,81,3
27929,79,
27927,24,
27926,65,1
27923,27,
27921,232,4
27920,58,
27915,26,
27897,108,1
27862,37,1
27850,330,4
27847,49,
27842,55,
27839,177,2
27824,76,
27821,11,
27820,153,2
27806,110,2
27713,2573,20
27613,2218,11
27572,326,3
27560,1334,8
27559,110,
27551,89,2
27540,1855,3
27539,1081,6
27523,505,
27519,1943,6
27518,834,2
27517,998,11
27516,1705,14
27514,1310,21
27513,1767,6
27511,1560,8
27510,666,6
27502,1740,5
27403,1049,12
27343,84,
27315,98,
27314,50,1
27312,761,23
27278,1332,13
27252,75,2
27243,218,3
27231,94,
27053,138,1
27022,75,1
28735,5,
28718,14,
28702,13,
28579,19,
28577,10,
28553,13,
28308,6,
27964,15,
27950,35,
27936,21,1
27531,9,
27503,136,
27709,108,
