Zipcode,Case Counts,Death Counts,Population,Median age,Under 18(%),18 to 64(%),65 and over(%),Male(%),Female(%),White(%),Black(%),Native(%),Asian(%),Islander(%),Two plus(%),Hispanic(%),Per capita income (USD),Median household income (USD),Below poverty line(%),Mean travel time to work (Minutes),Drove Alone (%),Carpooled (%),Public Transit (%),Bicycle (%),Walked (%),Other (%),Worked at home (%),Number of households,Persons per household,Married (%),Single (%),Number of housing units,Occupied housing (%),Vacant housing (%),Owner Occupied (%),Renter Occupied (%),Median housing value,Moved Since Prev Year(%),Same House Prev Year(%),No Degree(%),High School(%),Some College(%),Bachelor's(%),Post-grad(%),Foriegn Born Population(%),Europe(%),Asia(%),Africa(%),Oceania(%),Latin America(%),North America(%),Death Counts(Per 1000),Case Counts(Per 1000)
11231,8303,88,37796,36.2,25.19,65.57,9.24,45.53,54.47,59.67,12.91,0.19,5.51,0.7,4.34,16.07,71503.0,108525.0,13.85,36.07,7.44,2.24,51.95,6.7,14.78,0.62,15.21,15871.0,2.38,49.04,50.96,17230.0,92.11,7.89,32.48,67.52,1356300.0,10.41,89.59,10.06,11.86,12.12,33.6,32.36,16.22,29.48,20.2,7.62,2.43,36.75,3.52,2.328288707799767,219.67933114615303
11232,7727,92,26501,33.9,20.78,71.46,7.76,54.33,45.67,22.86,6.23,0.25,15.87,0.06,2.98,51.7,32571.0,74072.0,16.63,41.91,12.15,5.63,61.23,2.86,9.89,0.06,6.15,8936.0,2.74,42.19,57.81,9635.0,92.75,7.25,22.52,77.48,775000.0,11.53,88.47,29.9,21.1,15.77,19.64,13.59,36.69,5.28,30.56,1.43,0,61.81,0.93,3.471567110675069,291.5739028715897
11233,18162,352,79796,33.7,22.64,65.85,11.51,45.73,54.27,10.51,69.26,0.13,2.17,0.03,2.08,15.64,28268.0,48278.0,26.71,42.96,17.83,1.35,68.75,1.48,3.55,0.18,5.34,31811.0,2.45,30.18,69.82,33791.0,94.14,5.86,22.32,77.68,920800.0,7.05,92.95,16.74,32.25,21.57,19.49,9.94,23.66,4.68,9.18,7.51,0.71,76.37,1.55,4.411248684144569,227.60539375407288
11234,22976,416,90372,41.8,21.68,59.49,18.83,46.42,53.58,35.31,42.99,0.15,7.31,0,2.72,10.84,39391.0,84116.0,7.81,49.96,39.41,8.7,42.37,0.43,3.05,0.68,4.91,32227.0,2.8,51.17,48.83,34496.0,93.42,6.58,67.95,32.05,615500.0,5.32,94.68,11.26,28.91,23.68,21.4,14.75,37.43,14.69,19.56,2.68,0.03,62.64,0.41,4.6031956800779,254.23803833045633
11235,25777,781,76921,45.4,17.92,57.75,24.34,47.86,52.14,71.01,1.94,0.05,13.11,0,5.01,8.6,35098.0,56308.0,16.89,45.63,28.37,5.76,46.31,0.52,11.05,0.27,7.02,32492.0,2.33,55.35,44.65,35127.0,92.5,7.5,38.48,61.52,603200.0,8.57,91.43,11.36,22.84,17.85,26.92,21.03,61.98,57.71,33.97,0.88,0.03,7.12,0.3,10.153274138401736,335.1100479712952
11236,23576,550,98821,38.6,22.44,62.79,14.77,43.9,56.1,3.78,83.86,0.09,2.54,0,1.58,7.56,30664.0,74015.0,11.56,50.27,33.79,6.35,53.5,0.11,2.58,0.58,2.81,34018.0,2.86,39.09,60.91,36659.0,92.8,7.2,48.25,51.75,575800.0,4.7,95.3,11.75,31.43,27.61,19.22,9.99,45.57,1.95,4.21,3.41,0.04,90.15,0.25,5.565618643810526,238.57277299359447
11237,13215,188,46772,31.3,18.33,73.55,8.12,50.79,49.21,22.28,8.41,0.31,5.66,0.03,2.22,60.05,28165.0,57375.0,28.29,39.57,10.63,1.98,66.0,2.62,8.82,1.04,8.68,17383.0,2.61,31.32,68.68,18709.0,92.91,7.09,9.03,90.97,846300.0,12.58,87.42,26.41,20.84,16.47,26.62,9.66,35.32,9.54,12.43,1.1,0.22,76.0,0.72,4.019498845463098,282.5408363978449
11238,12825,219,55102,36.1,16.12,71.52,12.36,45.52,54.48,48.92,28.5,0,5.92,0,5.72,10.33,62458.0,100568.0,10.49,38.41,6.96,1.78,63.38,4.1,7.77,0.61,13.66,25443.0,2.12,41.55,58.45,27598.0,92.19,7.81,30.81,69.19,983500.0,15.96,84.04,9.11,10.41,12.83,35.73,31.92,19.0,17.53,21.65,8.81,2.27,47.71,2.03,3.974447388479547,232.75017240753513
11239,4415,181,12832,49.1,19.39,49.64,30.97,39.2,60.8,18.85,56.82,0.29,3.59,0,1.85,18.6,22578.0,29571.0,29.57,54.38,24.86,3.81,57.53,0.74,6.23,3.91,2.92,6771.0,1.88,33.87,66.13,6949.0,97.44,2.56,2.85,97.15,532700.0,2.6,97.4,15.31,38.53,26.34,11.83,7.99,32.47,44.46,14.86,5.16,0,35.53,0,14.105361596009974,344.06172069825436
11354,13004,522,52351,46.6,15.21,63.09,21.7,46.03,53.97,16.1,2.86,0.11,64.6,0.11,1.4,14.29,26708.0,45838.0,18.94,42.32,25.26,12.64,41.04,0.43,15.32,0.53,4.77,20115.0,2.51,53.62,46.38,22646.0,88.82,11.18,38.15,61.85,426400.0,7.97,92.03,25.59,29.32,21.11,14.8,9.18,65.81,5.87,80.3,0.54,0.01,13.12,0.16,9.97115623388283,248.40022158124964
11355,20510,453,81358,44.2,17.19,63.36,19.46,48.14,51.86,8.06,2.31,0.46,72.18,0.05,0.98,15.65,23840.0,45527.0,21.71,40.52,21.38,13.99,42.65,0.41,16.53,0.32,3.64,28422.0,2.85,58.72,41.28,30627.0,92.8,7.2,30.15,69.85,652900.0,6.84,93.16,32.65,28.35,17.42,13.21,8.37,69.53,2.46,83.56,0.37,0.08,13.53,0,5.567983480419873,252.09567590157084
11356,7024,79,24178,37.4,25.29,60.44,14.27,49.02,50.98,24.43,1.41,0,29.3,0.22,1.14,43.3,26804.0,64324.0,9.28,42.86,50.41,10.27,29.81,0.56,4.56,0.19,3.76,7346.0,3.29,57.49,42.51,7900.0,92.99,7.01,47.41,52.59,683400.0,7.4,92.6,20.9,32.78,24.85,14.99,6.47,45.0,6.68,48.94,1.25,0.18,42.56,0.39,3.267433203738936,290.51203573496565
11357,10253,200,40118,46.8,19.39,57.1,23.51,48.16,51.84,55.91,0.45,0,24.66,0.02,1.21,17.34,39414.0,82858.0,5.89,39.73,59.82,10.54,23.38,0,1.33,0.42,4.56,14437.0,2.76,58.93,41.07,15633.0,92.35,7.65,72.51,27.49,794200.0,6.78,93.22,17.47,24.26,22.47,22.65,13.15,35.59,28.56,54.28,0.62,0,16.17,0.36,4.985293384515679,255.57106535719626
11358,8579,116,36665,42.6,18.98,62.68,18.34,48.65,51.35,30.96,0.85,0.38,47.09,0,2.36,17.93,33915.0,70777.0,9.24,43.25,42.88,10.07,37.46,0.15,4.39,0.43,4.27,12923.0,2.83,56.27,43.73,13710.0,94.26,5.74,57.73,42.27,840800.0,4.84,95.16,17.02,24.09,26.15,19.12,13.63,49.24,12.05,70.44,1.16,0.16,16.06,0.12,3.163780171825992,233.98336288013093
11360,3983,84,18892,50.9,15.18,56.65,28.17,45.82,54.18,54.71,0.87,0.08,32.42,0,0.88,10.95,49653.0,84356.0,5.39,44.46,54.89,12.97,23.45,0.11,1.07,0.1,7.04,8293.0,2.27,51.92,48.08,9423.0,88.01,11.99,73.4,26.6,590300.0,7.37,92.63,10.07,20.01,21.37,25.08,23.48,32.66,19.06,61.72,2.35,0.18,16.69,0,4.446326487402075,210.82998094431505
11361,6127,131,28531,45.7,17.49,61.65,20.87,47.43,52.57,40.07,4.56,0.27,42.01,0,0.61,12.06,41863.0,86545.0,8.51,41.47,44.85,12.78,31.6,0,5.31,0.41,4.85,10659.0,2.64,56.03,43.97,11619.0,91.74,8.26,61.82,38.18,744800.0,8.61,91.39,13.79,20.7,23.16,24.45,17.9,39.36,11.98,74.81,0.37,0.06,12.02,0.77,4.591496968210017,214.74886965055555
11362,3693,88,18694,48.5,18.05,57.33,24.62,45.89,54.11,38.5,2.19,0,45.97,0,2.84,10.18,42696.0,92212.0,6.21,42.84,53.67,9.55,22.05,0.49,2.0,0.31,11.48,7153.0,2.58,55.52,44.48,7601.0,94.11,5.89,78.72,21.28,399000.0,8.35,91.65,10.13,20.78,21.48,26.77,20.83,38.79,12.84,75.02,0.51,0,11.12,0.51,4.707392746335723,197.55001604792983
11363,1343,14,6834,48.6,18.57,57.62,23.81,46.08,53.92,49.15,1.76,0,34.06,0,2.27,12.58,57662.0,111094.0,8.03,45.73,42.94,11.55,36.27,0.09,2.52,0.18,6.01,2779.0,2.46,57.05,42.95,2802.0,99.18,0.82,76.03,23.97,807300.0,5.16,94.84,8.88,12.81,18.86,32.65,26.8,34.36,12.73,61.37,0.38,0,25.17,0.34,2.048580626280363,196.51741293532336
11364,7063,84,35866,44.8,19.94,60.12,19.94,49.25,50.75,30.78,2.4,0.71,48.18,0,2.02,15.86,38632.0,87135.0,6.2,46.64,49.68,8.66,33.51,0.14,2.45,0.05,4.87,13141.0,2.72,57.01,42.99,13960.0,94.13,5.87,70.46,29.54,619600.0,7.04,92.96,11.58,22.29,21.6,27.36,17.17,42.26,6.22,78.57,1.48,0,13.28,0.45,2.3420509674901018,196.92745218312606
11365,10217,170,43730,41.7,19.67,62.87,17.47,46.77,53.23,23.27,8.22,0,45.57,0.03,2.13,19.94,32424.0,70102.0,10.99,46.26,42.23,13.73,33.73,0.3,3.27,0.84,4.14,15702.0,2.78,55.57,44.43,16274.0,96.49,3.51,45.71,54.29,763000.0,8.65,91.35,13.83,25.25,23.1,23.88,13.93,47.44,6.9,70.01,1.01,0.02,21.83,0.23,3.8874914246512695,233.63823462154127
11366,3323,64,14109,41.0,19.15,63.07,17.78,49.08,50.92,34.62,5.17,0,46.87,0,2.11,11.16,36531.0,91795.0,11.43,44.99,38.59,8.32,38.7,0.28,3.42,0.07,9.99,4514.0,3.08,56.17,43.83,4873.0,92.63,7.37,70.27,29.73,808500.0,6.98,93.02,13.81,20.58,20.66,25.99,18.95,48.45,8.78,73.08,3.31,0,14.31,0.53,4.536111701750656,235.52342476433483
11367,10717,148,40141,35.9,24.49,57.61,17.89,47.38,52.62,44.61,6.04,0.34,27.67,0,3.08,18.11,30334.0,64332.0,14.26,43.0,39.29,8.31,37.29,0.25,7.76,0.14,5.77,13930.0,2.81,52.87,47.13,15223.0,91.51,8.49,46.04,53.96,544400.0,8.73,91.27,13.39,26.18,18.43,23.96,18.04,40.26,13.27,63.35,1.95,0,20.93,0.5,3.6870033133205453,266.98388181659647
11368,31074,648,108661,33.7,26.15,64.56,9.29,52.32,47.68,4.36,7.21,0.14,12.42,0,0.53,74.94,19749.0,56904.0,18.27,44.66,14.45,6.11,63.24,0.79,11.49,0.39,2.47,28163.0,3.83,44.18,55.82,30189.0,93.29,6.71,20.43,79.57,621500.0,7.68,92.32,36.36,31.75,17.92,11.02,2.95,59.94,1.65,16.15,2.25,0,79.91,0.04,5.963501164171138,285.97196786335485
11369,11770,286,30693,40.5,20.21,62.99,16.81,50.48,49.52,8.96,15.08,0.21,14.59,0.02,1.59,59.25,25573.0,61860.0,14.03,44.39,28.65,7.06,50.66,1.12,5.64,0.3,5.31,9566.0,3.09,47.39,52.61,13891.0,68.86,31.14,59.42,40.58,613400.0,4.92,95.08,20.19,39.05,19.42,13.78,7.57,54.35,3.44,19.5,2.72,0.04,74.3,0,9.318085556967388,383.4750594598117
11370,9177,123,29366,37.5,14.69,71.73,13.58,58.8,41.2,25.15,13.78,0.21,23.34,0,1.03,36.4,24912.0,67582.0,7.62,42.4,30.38,5.26,51.02,0.84,4.07,0.09,7.23,7550.0,3.0,39.14,60.86,10989.0,68.71,31.29,52.79,47.21,768900.0,17.07,82.93,26.34,35.49,16.25,14.59,7.33,42.57,12.98,37.9,3.82,0,45.1,0.2,4.188517332970101,312.5042566233059
11372,18540,424,63107,40.5,20.33,65.27,14.4,50.23,49.77,18.77,2.23,0.08,21.09,0.11,3.07,54.27,32212.0,61239.0,13.96,41.28,13.5,5.17,62.22,0.94,9.53,0.37,6.89,23842.0,2.63,46.46,53.54,25717.0,92.71,7.29,33.28,66.72,378700.0,6.11,93.89,20.17,29.34,19.52,17.47,13.5,57.42,8.92,27.8,2.57,0.04,60.55,0.14,6.718747524046461,293.7867431505221
11373,28052,482,96495,37.8,20.71,65.96,13.33,48.87,51.13,5.43,1.42,0.39,49.31,0.03,1.42,41.77,24628.0,56835.0,11.25,42.64,15.95,4.54,67.04,0.39,6.82,0.22,4.17,31255.0,3.07,52.61,47.39,34328.0,91.05,8.95,30.79,69.21,612700.0,8.12,91.88,24.09,31.72,16.38,20.23,7.57,66.26,2.12,56.14,0.68,0,40.98,0.1,4.995077465153635,290.7093631794394
11374,12175,203,43173,41.6,17.79,63.01,19.2,46.3,53.7,40.62,3.94,0,32.12,0,4.34,18.29,41519.0,75266.0,11.42,43.75,21.35,3.77,55.81,0.15,6.81,0.69,10.2,19044.0,2.26,52.17,47.83,20535.0,92.74,7.26,41.42,58.58,433800.0,9.08,90.92,8.51,17.66,19.4,31.95,22.48,56.7,23.99,56.15,3.2,0.05,16.43,0.17,4.702012832094132,282.0049568017048
11375,16293,371,72615,43.8,17.92,62.37,19.71,47.2,52.8,49.6,2.73,0.05,28.39,0.01,3.73,15.24,53323.0,88117.0,7.62,45.8,23.69,4.5,55.57,0.29,5.43,0.26,9.57,32509.0,2.22,55.49,44.51,34783.0,93.46,6.54,52.09,47.91,468400.0,9.71,90.29,5.87,14.01,16.76,33.71,29.65,43.55,23.33,57.74,1.44,0.34,16.03,1.12,5.109137230599739,224.3751291055567
11377,25675,414,82021,40.5,16.51,66.96,16.53,50.64,49.36,19.89,1.96,0.03,36.38,0,2.26,39.05,31145.0,59910.0,9.76,35.68,19.4,5.09,61.24,0.94,7.66,0.43,4.34,31601.0,2.58,47.29,52.71,33644.0,93.93,6.07,31.44,68.56,570000.0,6.02,93.98,18.8,31.75,19.08,20.55,9.82,57.85,9.6,49.87,0.52,0.05,39.89,0.07,5.047487838480389,313.02958998305314
11378,10493,140,39033,38.8,23.08,64.44,12.48,49.48,50.52,50.83,1.03,0.14,12.14,0,1.52,33.71,33641.0,82326.0,9.14,42.83,38.69,7.11,43.4,0.65,5.7,0.63,3.45,12887.0,3.01,50.38,49.62,14180.0,90.88,9.12,54.42,45.58,673900.0,8.2,91.8,13.47,33.8,25.61,18.85,8.27,39.7,40.81,23.15,1.16,0,34.48,0.4,3.5867086823969463,268.82381574565113
11379,10181,214,37780,43.8,19.27,61.54,19.19,47.71,52.29,64.48,0.47,0.07,11.47,0,0.61,21.13,39221.0,89700.0,6.22,42.84,42.16,6.5,40.58,0.31,4.29,1.78,5.06,13561.0,2.76,55.63,44.37,14685.0,92.35,7.65,59.91,40.09,708700.0,7.61,92.39,13.19,27.67,22.86,22.26,14.02,36.51,48.31,23.08,0.49,0.12,27.85,0.15,5.664372683959767,269.48120698782424
11385,28570,325,105025,35.7,20.49,68.62,10.9,49.68,50.32,44.0,1.71,0.02,5.92,0,1.35,46.69,31940.0,77044.0,10.41,43.47,26.27,3.87,56.16,1.26,6.8,0.31,4.94,35589.0,2.95,46.74,53.26,38469.0,92.51,7.49,31.1,68.9,673600.0,6.84,93.16,16.16,30.0,23.92,19.67,10.24,39.44,38.61,11.52,3.29,0.09,45.96,0.54,3.0945013092120925,272.03046893596763
11411,4856,90,20473,45.1,17.64,62.51,19.85,46.69,53.31,1.81,89.54,0.07,0.4,0,0.99,6.49,38080.0,104269.0,3.76,49.3,54.71,4.91,35.02,0.5,1.22,0.71,3.12,6183.0,3.31,43.74,56.26,6366.0,97.13,2.87,87.06,12.94,464100.0,5.09,94.91,6.69,26.46,33.74,19.55,13.56,40.37,2.34,0.59,5.37,0,91.37,0.33,4.396033800615444,237.19044595320665
11412,10252,168,37987,40.8,19.32,66.13,14.54,45.44,54.56,1.19,84.83,0.79,2.34,0.23,2.56,6.42,32139.0,85235.0,8.32,47.13,47.57,5.88,38.34,0.32,2.02,1.64,4.11,11259.0,3.37,39.35,60.65,12027.0,93.61,6.39,74.86,25.14,475000.0,5.41,94.59,11.72,32.52,30.95,15.47,9.34,39.11,1.37,4.02,2.11,0.2,91.8,0.5,4.422565614552347,269.881801668992
11413,10471,196,41810,40.6,20.27,63.42,16.31,45.72,54.28,1.38,87.96,0.26,1.16,0.18,1.77,6.18,34683.0,91836.0,6.53,48.36,51.91,4.75,33.63,0.32,2.26,1.12,5.29,12694.0,3.27,40.83,59.17,13500.0,94.03,5.97,72.09,27.91,486900.0,5.64,94.36,10.2,31.13,32.29,15.98,10.4,38.47,1.2,2.06,3.94,0.06,92.45,0.29,4.687873714422387,250.44247787610618
11414,8383,165,27672,46.7,18.77,56.87,24.36,48.24,51.76,67.88,2.93,0,4.99,0,2.18,21.51,43104.0,75599.0,10.19,42.12,57.16,6.86,29.48,0.28,3.01,0.51,2.12,11058.0,2.5,50.38,49.62,11746.0,94.14,5.86,74.3,25.7,538500.0,5.85,94.15,11.65,31.78,28.41,15.27,12.9,19.67,46.67,15.66,1.34,0,34.97,1.36,5.962705984388552,302.941601618965
11415,5005,98,18464,39.9,20.37,64.18,15.45,49.3,50.7,49.82,4.22,1.03,16.67,0.03,2.85,24.17,45504.0,75476.0,9.78,43.34,26.58,4.26,53.05,2.05,4.86,1.21,6.61,7849.0,2.34,46.79,53.21,8997.0,87.24,12.76,39.36,60.64,377700.0,12.55,87.45,7.66,19.08,24.87,27.23,21.15,41.2,24.0,40.29,4.13,0,31.02,0.55,5.307625649913345,271.06802426343154
11416,8198,126,26087,37.3,21.93,65.03,13.03,51.84,48.16,13.13,3.6,0,31.96,0.05,3.87,46.06,26090.0,73471.0,14.74,47.19,29.55,5.56,49.42,0.87,5.72,1.33,7.68,7409.0,3.51,51.48,48.52,7979.0,92.86,7.14,44.36,55.64,591600.0,7.23,92.77,22.96,31.82,23.88,15.24,6.1,50.43,6.57,30.8,1.63,0.32,60.54,0.14,4.829991950013416,314.2561429064285
11417,9499,119,31156,36.9,23.29,63.43,13.28,45.98,54.02,16.65,6.99,0,29.92,0.01,4.4,37.15,27832.0,79210.0,13.91,47.47,34.08,6.19,48.16,0.6,3.99,4.88,5.41,8887.0,3.5,53.89,46.11,9577.0,92.8,7.2,59.13,40.87,587600.0,8.54,91.46,19.53,27.92,25.96,18.8,7.79,42.16,7.2,36.86,0.65,0,55.14,0.14,3.819489022981127,304.88509436384646
11418,10565,168,37666,36.8,23.04,63.72,13.24,51.08,48.92,16.6,6.98,0.74,23.38,0,6.08,43.4,28897.0,73856.0,12.1,46.15,30.6,5.64,49.51,0.46,5.58,2.82,7.21,11250.0,3.29,52.29,47.71,11987.0,93.85,6.15,46.27,53.73,593100.0,9.91,90.09,20.57,28.17,21.37,18.49,11.4,48.47,5.44,28.39,0.94,0,65.11,0.13,4.4602559337333405,280.49169011840917
11419,13411,223,47955,40.5,18.29,66.43,15.28,51.18,48.82,3.95,12.61,0.45,38.21,0.05,6.03,18.47,25432.0,79589.0,11.16,48.3,36.59,8.78,47.86,0.15,4.25,20.23,1.46,12497.0,3.83,52.42,47.58,13204.0,94.65,5.35,62.87,37.13,577200.0,6.48,93.52,27.3,32.65,18.84,14.52,6.68,65.62,1.08,27.65,0.32,0.03,70.71,0.19,4.650192889166927,279.65801272025857
11420,13145,219,47266,39.8,19.53,67.93,12.54,50.74,49.26,5.06,23.86,1.47,31.65,0.24,7.27,24.3,29024.0,85190.0,10.28,47.52,47.51,6.97,37.41,0,1.29,6.15,4.92,13042.0,3.62,49.59,50.41,14205.0,91.81,8.19,71.39,28.61,563300.0,4.67,95.33,21.83,32.34,25.39,13.45,6.99,49.6,1.22,14.97,0.85,0,82.88,0.07,4.633351669276013,278.1068844412474
11421,12893,203,39654,38.3,21.44,65.7,12.86,49.86,50.14,14.7,3.79,0,19.33,0,2.34,58.42,28860.0,77738.0,8.96,48.1,28.83,5.16,56.67,0.23,3.89,1.41,4.4,11325.0,3.5,49.93,50.07,12389.0,91.41,8.59,53.61,46.39,554400.0,7.33,92.67,22.26,28.27,24.76,17.84,6.86,50.71,6.78,24.51,0.32,0,68.14,0.26,5.119281787461542,325.13743884601803
11422,8215,134,32786,39.6,19.99,65.47,14.55,46.99,53.01,4.42,81.66,0.09,2.28,0,2.05,8.81,33878.0,93397.0,7.34,50.37,54.81,6.54,30.92,0,1.82,0.7,3.59,9951.0,3.29,41.16,58.84,10516.0,94.63,5.37,66.62,33.38,480100.0,6.86,93.14,10.83,27.48,32.27,18.69,10.73,39.71,1.77,2.66,5.32,0,90.25,0,4.087110351979503,250.56426523516134
11423,8484,212,29532,41.6,19.52,62.86,17.62,47.97,52.03,10.1,37.58,0.52,29.78,0,2.87,13.63,30866.0,70990.0,10.24,45.36,41.59,4.98,43.07,0.11,2.68,5.53,6.16,9838.0,2.96,47.35,52.65,10446.0,94.18,5.82,57.77,42.23,553300.0,4.5,95.5,14.29,24.79,27.59,21.55,11.78,54.33,3.93,28.72,5.41,0,61.86,0.09,7.178653663822294,287.2815928484356
11426,4950,69,20222,40.0,22.01,57.84,20.15,49.26,50.74,27.84,5.49,0.06,42.78,0,2.92,19.67,42143.0,102770.0,6.42,41.18,60.08,11.07,24.08,0,1.31,1.24,2.35,6287.0,3.2,63.68,36.32,6716.0,93.61,6.39,76.52,23.48,576600.0,7.07,92.93,9.2,27.32,22.38,23.83,17.27,43.79,4.4,66.16,0.68,0.37,28.39,0,3.412125407971516,244.78290970230444
11427,6036,95,25096,42.9,20.37,58.36,21.27,49.25,50.75,16.99,20.56,0.67,33.09,0,4.55,20.72,33963.0,81688.0,9.06,46.61,48.88,7.2,37.25,0.16,1.09,3.43,4.45,7745.0,3.12,55.65,44.35,8197.0,94.49,5.51,61.08,38.92,558600.0,5.48,94.52,14.08,24.57,26.54,21.01,13.8,48.19,3.3,48.22,1.94,0,46.46,0.07,3.7854638189352885,240.5164169588779
11428,5328,105,19830,42.8,18.32,61.07,20.61,49.64,50.36,10.82,19.11,0.14,29.09,0,6.94,24.07,30134.0,77466.0,7.85,45.98,47.33,8.3,37.53,0.29,2.29,9.82,3.48,6121.0,3.24,54.36,45.64,6510.0,94.02,5.98,71.44,28.56,551600.0,3.93,96.07,18.44,31.85,25.7,15.87,8.13,51.22,4.13,25.71,0.24,0,69.66,0.27,5.29500756429652,268.6838124054463
11429,7581,145,27808,40.9,18.01,63.78,18.22,45.49,54.51,2.24,69.54,0.56,3.8,0.1,4.39,14.35,30634.0,82532.0,8.93,50.63,46.21,8.02,38.03,0.35,1.45,5.03,4.19,8006.0,3.46,40.85,59.15,8354.0,95.83,4.17,72.48,27.52,480000.0,8.04,91.96,14.16,30.07,29.65,16.93,9.19,42.71,1.09,5.7,1.52,0,91.46,0.23,5.214326812428078,272.61939010356735
11432,15994,440,64282,36.6,21.25,63.0,15.75,47.42,52.58,12.46,17.1,0.52,42.36,0.19,4.63,20.82,28208.0,66270.0,13.66,45.68,32.02,3.61,49.37,0.24,7.34,1.93,5.82,18790.0,3.18,50.49,49.51,20105.0,93.46,6.54,39.7,60.3,650800.0,11.3,88.7,19.32,22.62,21.29,23.43,13.35,56.73,4.44,53.91,3.0,0.03,38.48,0.14,6.844839924084503,248.80993124047168
11433,9870,193,36929,34.8,23.21,63.6,13.19,45.56,54.44,2.86,60.3,0.26,12.88,0.02,3.17,14.44,24772.0,62453.0,12.58,48.59,39.65,6.33,46.82,0.07,3.48,6.08,2.95,10655.0,3.45,39.74,60.26,11433.0,93.2,6.8,43.53,56.47,459400.0,8.98,91.02,20.72,36.14,25.32,12.82,5.01,40.0,0.63,23.92,4.91,0,70.42,0.12,5.226244956538221,267.26962549757644
11434,16826,372,62590,38.9,22.63,62.08,15.29,44.12,55.88,1.61,81.36,0.02,3.29,0,2.24,9.44,30303.0,65845.0,9.57,48.93,44.38,4.53,44.29,0.19,1.97,2.04,2.28,21510.0,2.81,38.0,62.0,22644.0,94.99,5.01,49.74,50.26,441000.0,6.38,93.62,12.71,30.17,34.11,15.23,7.78,33.8,0.86,3.73,6.07,0.04,88.94,0.36,5.943441444320179,268.82888640357885
11435,14995,293,59392,35.8,21.71,65.45,12.84,51.11,48.89,12.83,25.04,0.25,21.95,0,3.17,30.81,29557.0,69873.0,14.94,46.55,29.18,4.09,53.05,0.14,6.17,5.96,6.16,19310.0,3.01,47.8,52.2,20323.0,95.02,4.98,34.34,65.66,441300.0,8.99,91.01,20.9,21.03,26.71,19.88,11.48,51.68,7.18,31.81,3.5,0,57.29,0.22,4.933324353448276,252.47508081896552
11436,5276,88,18955,38.7,21.07,65.71,13.22,48.01,51.99,1.8,59.74,0,8.73,0,6.48,14.17,29271.0,72962.0,9.57,46.89,49.18,6.66,34.38,0.05,5.04,9.08,2.43,5496.0,3.4,42.41,57.59,5908.0,93.03,6.97,69.45,30.55,459900.0,5.99,94.01,16.34,35.8,26.76,14.77,6.33,40.84,1.38,5.68,2.76,0,89.74,0.43,4.6425745185966765,278.3434450013189
11691,19207,614,68454,31.5,30.54,56.17,13.28,46.75,53.25,23.8,43.81,0,4.73,0.03,2.96,23.5,25924.0,52605.0,19.34,49.4,43.33,4.45,38.34,0.19,6.29,1.17,5.39,21163.0,3.12,41.55,58.45,22279.0,94.99,5.01,24.73,75.27,548000.0,9.84,90.16,21.69,27.18,25.21,14.85,11.07,32.34,7.8,13.09,8.72,0,69.68,0.71,8.969526981622694,280.58258100330147
11692,5068,154,22394,37.0,27.5,58.32,14.18,48.81,51.19,12.45,52.84,0.18,5.56,0,2.16,25.1,25820.0,53077.0,18.54,55.8,40.52,6.49,45.71,0.88,3.14,1.71,1.2,7408.0,2.88,43.68,56.32,7826.0,94.66,5.34,36.51,63.49,456600.0,8.22,91.78,18.52,28.32,27.13,15.98,10.05,33.6,9.95,14.05,13.49,0,62.24,0.27,6.876842011253014,226.31061891578102
11693,3256,63,13029,40.7,23.1,60.74,16.16,44.89,55.11,42.46,18.63,0,4.14,0,3.37,28.5,31625.0,52946.0,16.75,49.78,55.69,1.99,36.78,0.25,1.01,2.91,3.92,5210.0,2.45,36.86,63.14,5780.0,90.14,9.86,48.5,51.5,353400.0,5.45,94.55,19.35,26.47,23.36,16.96,13.87,24.84,39.57,11.83,2.9,0,45.29,0.4,4.8353672576559985,249.90406017345921
11694,5783,133,21258,45.6,20.95,60.71,18.35,49.89,50.11,70.51,5.11,0.91,2.1,0,1.19,19.36,44937.0,87755.0,10.24,45.56,58.69,5.92,22.65,1.04,7.3,0.82,2.96,8069.0,2.46,49.82,50.18,9005.0,89.61,10.39,53.38,46.62,704200.0,8.82,91.18,10.09,23.66,21.56,23.58,21.12,13.64,34.6,17.28,5.42,0.17,40.98,1.55,6.256468153165867,272.0387618778813
11697,1461,20,3527,50.2,18.68,58.89,22.43,48.68,51.32,90.05,0.6,0,0.68,0,0,7.88,57053.0,116205.0,4.08,44.3,63.9,9.85,16.19,1.82,2.02,0.79,6.21,1295.0,2.72,58.09,41.91,2628.0,49.28,50.72,96.06,3.94,598600.0,10.64,89.36,4.17,13.35,34.57,25.55,22.36,2.47,51.72,27.59,9.2,0,11.49,0,5.670541536716756,414.2330592571591
